episode,return,steps_to_goal
5017,0.0,
5018,0.0,
5019,0.0,
5020,0.0,
5021,0.0,
5022,0.0,
5023,0.0,
5024,0.0,
5025,0.0,
5026,0.0,
5027,0.0,
5028,0.0,
5029,0.0,
5030,0.0,
5031,0.0,
5032,0.0,
5033,0.0,
5034,0.0,
5035,0.0,
5036,0.0,
5037,0.0,
5038,0.0,
5039,0.0,
5040,0.0,
5041,0.0,
5042,0.0,
5043,0.0,
5044,0.0,
5045,0.0,
5046,0.0,
5047,0.0,
5048,0.0,
5049,0.0,
5050,0.0,
5051,0.0,
5052,0.0,
5053,0.0,
5054,0.0,
5055,0.0,
5056,0.0,
5057,0.0,
5058,0.0,
5059,0.0,
5060,0.0,
5061,0.0,
5062,0.0,
5063,0.0,
5064,0.0,
5065,0.0,
5066,0.0,
5067,0.0,
5068,0.0,
5069,0.0,
5070,0.0,
5071,0.0,
5072,0.0,
5073,0.0,
5074,0.0,
5075,0.0,
5076,0.0,
5077,0.0,
5078,0.0,
5079,0.0,
5080,0.0,
5081,0.0,
5082,0.0,
5083,0.0,
5084,0.0,
5085,0.0,
5086,0.0,
5087,0.0,
5088,0.0,
5089,0.0,
5090,0.0,
5091,0.0,
5092,0.0,
5093,0.0,
5094,0.0,
5095,0.0,
5096,0.0,
5097,0.0,
5098,0.0,
5099,0.0,
5100,0.0,
5101,0.0,
5102,0.0,
5103,0.0,
5104,0.0,
5105,0.0,
5106,0.0,
5107,0.0,
5108,0.0,
5109,0.0,
5110,0.0,
5111,0.0,
5112,0.0,
5113,0.0,
5114,0.0,
5115,0.0,
5116,0.0,
5117,1.0,9
5118,0.0,
5119,0.0,
5120,1.0,20
5121,0.0,
5122,1.0,27
5123,1.0,11
5124,1.0,22
5125,1.0,21
5126,1.0,26
5127,1.0,41
5128,1.0,14
5129,0.0,
5130,1.0,20
5131,1.0,20
5132,1.0,22
5133,0.0,
5134,1.0,17
5135,1.0,36
5136,1.0,24
5137,0.0,
5138,0.0,
5139,1.0,31
5140,1.0,22
5141,1.0,21
5142,0.0,
5143,1.0,26
5144,1.0,20
5145,1.0,37
5146,1.0,13
5147,1.0,12
5148,1.0,10
5149,1.0,14
5150,1.0,14
5151,1.0,11
5152,1.0,14
5153,1.0,14
5154,1.0,14
5155,1.0,11
5156,1.0,15
5157,1.0,20
5158,1.0,17
5159,1.0,20
5160,1.0,20
5161,1.0,9
5162,1.0,12
5163,1.0,12
5164,1.0,13
5165,1.0,11
5166,1.0,10
5167,1.0,12
5168,1.0,20
5169,1.0,8
5170,1.0,10
5171,1.0,14
5172,1.0,11
5173,1.0,18
5174,1.0,16
5175,1.0,25
5176,1.0,17
5177,1.0,14
5178,1.0,12
5179,1.0,22
5180,1.0,25
5181,1.0,14
5182,1.0,13
5183,1.0,16
5184,0.0,
5185,1.0,20
5186,1.0,14
5187,1.0,23
5188,1.0,12
5189,1.0,11
5190,1.0,20
5191,1.0,22
5192,1.0,24
5193,1.0,13
5194,1.0,17
5195,1.0,15
5196,1.0,9
5197,1.0,11
5198,1.0,12
5199,1.0,18
5200,1.0,22
5201,0.0,
5202,0.0,
5203,0.0,
5204,0.0,
5205,0.0,
5206,0.0,
5207,0.0,
5208,0.0,
5209,0.0,
5210,0.0,
5211,0.0,
5212,0.0,
5213,0.0,
5214,0.0,
5215,0.0,
5216,0.0,
5217,0.0,
5218,0.0,
5219,0.0,
5220,0.0,
5221,0.0,
5222,0.0,
5223,0.0,
5224,0.0,
5225,0.0,
5226,0.0,
5227,0.0,
5228,0.0,
5229,0.0,
5230,0.0,
5231,0.0,
5232,0.0,
5233,0.0,
5234,0.0,
5235,0.0,
5236,0.0,
5237,0.0,
5238,0.0,
5239,0.0,
5240,0.0,
5241,0.0,
5242,0.0,
5243,0.0,
5244,0.0,
5245,0.0,
5246,0.0,
5247,0.0,
5248,0.0,
5249,0.0,
5250,0.0,
5251,0.0,
5252,0.0,
5253,0.0,
5254,0.0,
5255,0.0,
5256,0.0,
5257,0.0,
5258,0.0,
5259,0.0,
5260,0.0,
5261,0.0,
5262,0.0,
5263,0.0,
5264,0.0,
5265,0.0,
5266,0.0,
5267,0.0,
5268,0.0,
5269,0.0,
5270,0.0,
5271,0.0,
5272,0.0,
5273,0.0,
5274,0.0,
5275,0.0,
5276,0.0,
5277,0.0,
5278,0.0,
5279,0.0,
5280,0.0,
5281,0.0,
5282,0.0,
5283,0.0,
5284,0.0,
5285,0.0,
5286,0.0,
5287,0.0,
5288,0.0,
5289,0.0,
5290,0.0,
5291,0.0,
5292,0.0,
5293,0.0,
5294,0.0,
5295,0.0,
5296,0.0,
5297,0.0,
5298,0.0,
5299,0.0,
5300,0.0,
5301,0.0,
5302,0.0,
5303,0.0,
5304,0.0,
5305,0.0,
5306,0.0,
5307,0.0,
5308,0.0,
5309,0.0,
5310,0.0,
5311,0.0,
5312,0.0,
5313,0.0,
5314,0.0,
5315,0.0,
5316,0.0,
5317,0.0,
5318,0.0,
5319,0.0,
5320,0.0,
5321,0.0,
5322,0.0,
5323,0.0,
5324,0.0,
5325,0.0,
5326,0.0,
5327,0.0,
5328,0.0,
5329,0.0,
5330,0.0,
5331,0.0,
5332,0.0,
5333,0.0,
5334,0.0,
5335,0.0,
5336,0.0,
5337,0.0,
5338,0.0,
5339,0.0,
5340,0.0,
5341,0.0,
5342,0.0,
5343,0.0,
5344,0.0,
5345,0.0,
5346,0.0,
5347,0.0,
5348,0.0,
5349,0.0,
5350,0.0,
5351,0.0,
5352,0.0,
5353,0.0,
5354,0.0,
5355,0.0,
5356,0.0,
5357,0.0,
5358,0.0,
5359,0.0,
5360,0.0,
5361,0.0,
5362,0.0,
5363,0.0,
5364,0.0,
5365,0.0,
5366,0.0,
5367,0.0,
5368,0.0,
5369,0.0,
5370,0.0,
5371,0.0,
5372,0.0,
5373,0.0,
5374,0.0,
5375,0.0,
5376,0.0,
5377,0.0,
5378,0.0,
5379,0.0,
5380,0.0,
5381,0.0,
5382,0.0,
5383,0.0,
5384,0.0,
5385,0.0,
5386,0.0,
5387,0.0,
5388,0.0,
5389,0.0,
5390,0.0,
5391,0.0,
5392,0.0,
5393,0.0,
5394,0.0,
5395,0.0,
5396,0.0,
5397,0.0,
5398,0.0,
5399,0.0,
5400,0.0,
5401,0.0,
5402,0.0,
5403,0.0,
5404,0.0,
5405,0.0,
5406,0.0,
5407,0.0,
5408,0.0,
5409,0.0,
5410,0.0,
5411,0.0,
5412,0.0,
5413,0.0,
5414,0.0,
5415,0.0,
5416,0.0,
5417,0.0,
5418,0.0,
5419,0.0,
5420,0.0,
5421,0.0,
5422,0.0,
5423,0.0,
5424,0.0,
5425,0.0,
5426,0.0,
5427,0.0,
5428,0.0,
5429,0.0,
5430,0.0,
5431,0.0,
5432,0.0,
5433,0.0,
5434,0.0,
5435,0.0,
5436,0.0,
5437,0.0,
5438,0.0,
5439,0.0,
5440,0.0,
5441,0.0,
5442,0.0,
5443,0.0,
5444,0.0,
5445,0.0,
5446,0.0,
5447,0.0,
5448,0.0,
5449,0.0,
5450,0.0,
5451,0.0,
5452,0.0,
5453,0.0,
5454,0.0,
5455,0.0,
5456,0.0,
5457,0.0,
5458,0.0,
5459,0.0,
5460,0.0,
5461,0.0,
5462,0.0,
5463,0.0,
5464,0.0,
5465,0.0,
5466,0.0,
5467,0.0,
5468,0.0,
5469,0.0,
5470,0.0,
5471,0.0,
5472,0.0,
5473,0.0,
5474,0.0,
5475,0.0,
5476,0.0,
5477,0.0,
5478,0.0,
5479,0.0,
5480,0.0,
5481,0.0,
5482,0.0,
5483,0.0,
5484,0.0,
5485,0.0,
5486,0.0,
5487,0.0,
5488,0.0,
5489,0.0,
5490,0.0,
5491,0.0,
5492,0.0,
5493,0.0,
5494,0.0,
5495,0.0,
5496,0.0,
5497,0.0,
5498,0.0,
5499,0.0,
5500,0.0,
5501,1.0,23
5502,0.0,
5503,0.0,
5504,0.0,
5505,0.0,
5506,0.0,
5507,1.0,44
5508,0.0,
5509,0.0,
5510,0.0,
5511,0.0,
5512,0.0,
5513,0.0,
5514,0.0,
5515,1.0,34
5516,0.0,
5517,1.0,17
5518,0.0,
5519,0.0,
5520,0.0,
5521,1.0,26
5522,1.0,17
5523,1.0,31
5524,0.0,
5525,1.0,25
5526,0.0,
5527,1.0,17
5528,1.0,23
5529,1.0,16
5530,1.0,31
5531,1.0,16
5532,1.0,12
5533,1.0,12
5534,1.0,13
5535,1.0,16
5536,1.0,24
5537,1.0,20
5538,1.0,15
5539,1.0,22
5540,1.0,8
5541,1.0,10
5542,1.0,13
5543,1.0,8
5544,1.0,11
5545,1.0,11
5546,1.0,10
5547,1.0,14
5548,1.0,17
5549,1.0,12
5550,1.0,11
5551,1.0,10
5552,1.0,8
5553,1.0,11
5554,1.0,10
5555,1.0,20
5556,1.0,11
5557,1.0,19
5558,1.0,10
5559,1.0,11
5560,1.0,12
5561,1.0,10
5562,1.0,7
5563,1.0,11
5564,1.0,14
5565,1.0,7
5566,1.0,8
5567,1.0,11
5568,1.0,9
5569,1.0,9
5570,1.0,10
5571,1.0,9
5572,1.0,8
5573,1.0,7
5574,1.0,11
5575,1.0,9
5576,1.0,8
5577,1.0,19
5578,1.0,9
5579,1.0,9
5580,1.0,9
5581,1.0,9
5582,1.0,9
5583,1.0,10
5584,1.0,8
5585,1.0,8
5586,1.0,13
5587,1.0,21
5588,1.0,9
5589,1.0,9
5590,1.0,10
5591,1.0,7
5592,1.0,16
5593,1.0,9
5594,1.0,7
5595,1.0,11
5596,1.0,8
5597,1.0,9
5598,1.0,11
5599,1.0,7
5600,1.0,9
5601,1.0,8
5602,1.0,12
5603,0.0,
5604,0.0,
5605,0.0,
5606,0.0,
5607,0.0,
5608,1.0,7
5609,1.0,11
5610,1.0,14
5611,1.0,9
5612,1.0,10
5613,1.0,7
5614,1.0,9
5615,0.0,
5616,1.0,8
5617,1.0,7
5618,1.0,7
5619,1.0,6
5620,1.0,6
5621,1.0,8
5622,1.0,8
5623,1.0,9
5624,1.0,6
5625,1.0,10
5626,1.0,7
5627,1.0,7
5628,1.0,17
5629,1.0,7
5630,1.0,7
5631,1.0,7
5632,1.0,7
5633,1.0,7
5634,1.0,7
5635,1.0,6
5636,1.0,8
5637,1.0,10
5638,1.0,6
5639,1.0,8
5640,1.0,7
5641,1.0,12
5642,1.0,6
5643,1.0,6
5644,1.0,9
5645,1.0,6
5646,1.0,10
5647,1.0,7
5648,1.0,8
5649,1.0,11
5650,1.0,8
5651,1.0,8
5652,1.0,7
5653,1.0,6
5654,1.0,8
5655,1.0,10
5656,1.0,7
5657,1.0,6
5658,1.0,8
5659,1.0,6
5660,1.0,8
5661,1.0,6
5662,1.0,14
5663,1.0,9
5664,1.0,6
5665,1.0,7
5666,1.0,6
5667,1.0,16
5668,1.0,12
5669,1.0,6
5670,1.0,7
5671,1.0,6
5672,1.0,8
5673,1.0,7
5674,1.0,6
5675,1.0,8
5676,1.0,6
5677,1.0,10
5678,1.0,7
5679,1.0,7
5680,1.0,6
5681,1.0,8
5682,1.0,14
5683,1.0,7
5684,1.0,6
5685,1.0,6
5686,1.0,10
5687,1.0,7
5688,1.0,8
5689,1.0,9
5690,1.0,11
5691,1.0,12
5692,1.0,10
5693,1.0,7
5694,1.0,7
5695,1.0,11
5696,1.0,10
5697,1.0,8
5698,1.0,7
5699,1.0,7
5700,1.0,6
5701,0.0,
5702,0.0,
5703,0.0,
5704,0.0,
5705,0.0,
5706,0.0,
5707,0.0,
5708,0.0,
5709,0.0,
5710,0.0,
5711,0.0,
5712,1.0,8
5713,0.0,
5714,0.0,
5715,0.0,
5716,0.0,
5717,0.0,
5718,0.0,
5719,0.0,
5720,0.0,
5721,0.0,
5722,0.0,
5723,1.0,7
5724,0.0,
5725,0.0,
5726,0.0,
5727,0.0,
5728,1.0,8
5729,1.0,9
5730,0.0,
5731,1.0,44
5732,1.0,20
5733,0.0,
5734,0.0,
5735,0.0,
5736,0.0,
5737,0.0,
5738,0.0,
5739,0.0,
5740,0.0,
5741,0.0,
5742,0.0,
5743,0.0,
5744,0.0,
5745,1.0,38
5746,1.0,9
5747,0.0,
5748,1.0,14
5749,1.0,14
5750,1.0,11
5751,0.0,
5752,0.0,
5753,1.0,38
5754,1.0,32
5755,1.0,12
5756,1.0,11
5757,1.0,16
5758,1.0,21
5759,1.0,19
5760,1.0,17
5761,1.0,27
5762,1.0,17
5763,0.0,
5764,1.0,9
5765,1.0,11
5766,1.0,15
5767,1.0,8
5768,1.0,17
5769,1.0,22
5770,1.0,22
5771,1.0,9
5772,1.0,22
5773,1.0,11
5774,1.0,10
5775,1.0,9
5776,1.0,23
5777,1.0,7
5778,1.0,19
5779,1.0,9
5780,1.0,11
5781,1.0,10
5782,1.0,9
5783,0.0,
5784,1.0,9
5785,1.0,10
5786,1.0,9
5787,1.0,9
5788,1.0,19
5789,1.0,8
5790,1.0,12
5791,1.0,17
5792,1.0,17
5793,1.0,8
5794,1.0,9
5795,1.0,8
5796,1.0,12
5797,1.0,17
5798,1.0,8
5799,1.0,13
5800,1.0,12
5801,1.0,17
5802,1.0,9
5803,1.0,12
5804,1.0,10
5805,1.0,11
5806,1.0,9
5807,1.0,15
5808,1.0,9
5809,1.0,8
5810,1.0,13
5811,1.0,10
5812,1.0,23
5813,0.0,
5814,1.0,8
5815,1.0,9
5816,1.0,24
5817,1.0,9
5818,1.0,10
5819,1.0,18
5820,1.0,22
5821,1.0,7
5822,1.0,12
5823,1.0,11
5824,1.0,14
5825,1.0,6
5826,1.0,8
5827,0.0,
5828,1.0,10
5829,1.0,23
5830,1.0,8
5831,1.0,13
5832,1.0,8
5833,1.0,12
5834,1.0,8
5835,1.0,8
5836,1.0,8
5837,1.0,9
5838,1.0,9
5839,1.0,35
5840,1.0,15
5841,1.0,17
5842,1.0,11
5843,1.0,8
5844,1.0,10
5845,1.0,12
5846,1.0,6
5847,1.0,8
5848,1.0,9
5849,1.0,10
5850,1.0,9
5851,1.0,12
5852,1.0,9
5853,1.0,11
5854,1.0,10
5855,1.0,11
5856,1.0,8
5857,1.0,16
5858,1.0,19
5859,1.0,9
5860,1.0,9
5861,1.0,10
5862,1.0,17
5863,1.0,8
5864,1.0,14
5865,1.0,14
5866,1.0,9
5867,1.0,11
5868,1.0,8
5869,1.0,9
5870,1.0,11
5871,1.0,13
5872,1.0,14
5873,1.0,10
5874,1.0,10
5875,1.0,16
5876,1.0,14
5877,1.0,10
5878,1.0,11
5879,1.0,9
5880,1.0,9
5881,1.0,7
5882,1.0,8
5883,1.0,14
5884,1.0,15
5885,1.0,21
5886,1.0,16
5887,1.0,7
5888,1.0,9
5889,1.0,9
5890,1.0,12
5891,1.0,28
5892,1.0,8
5893,1.0,15
5894,1.0,11
5895,1.0,11
5896,1.0,17
5897,1.0,12
5898,1.0,10
5899,1.0,10
5900,1.0,21
5901,1.0,18
5902,1.0,16
5903,1.0,16
5904,1.0,12
5905,1.0,8
5906,1.0,18
5907,1.0,10
5908,1.0,13
5909,1.0,7
5910,1.0,15
5911,1.0,9
5912,1.0,13
5913,1.0,15
5914,1.0,9
5915,1.0,16
5916,1.0,12
5917,1.0,8
5918,1.0,23
5919,1.0,10
5920,1.0,15
5921,1.0,7
5922,1.0,10
5923,1.0,13
5924,1.0,14
5925,1.0,15
5926,1.0,14
5927,1.0,9
5928,1.0,14
5929,1.0,9
5930,1.0,9
5931,1.0,39
5932,1.0,11
5933,1.0,13
5934,1.0,10
5935,1.0,15
5936,1.0,10
5937,1.0,14
5938,1.0,13
5939,1.0,9
5940,1.0,14
5941,1.0,19
5942,1.0,17
5943,1.0,17
5944,1.0,13
5945,1.0,14
5946,1.0,9
5947,1.0,25
5948,1.0,8
5949,1.0,11
5950,1.0,10
5951,1.0,12
5952,1.0,28
5953,1.0,12
5954,1.0,14
5955,1.0,11
5956,1.0,10
5957,1.0,9
5958,1.0,12
5959,1.0,8
5960,1.0,17
5961,1.0,17
5962,1.0,14
5963,1.0,17
5964,1.0,15
5965,1.0,10
5966,1.0,12
5967,1.0,12
5968,1.0,15
5969,1.0,8
5970,1.0,27
5971,1.0,22
5972,1.0,8
5973,1.0,41
5974,1.0,11
5975,1.0,21
5976,1.0,24
5977,1.0,11
5978,1.0,11
5979,1.0,8
5980,1.0,8
5981,1.0,16
5982,1.0,19
5983,1.0,37
5984,1.0,7
5985,1.0,9
5986,1.0,11
5987,1.0,8
5988,1.0,13
5989,1.0,15
5990,1.0,11
5991,1.0,13
5992,1.0,17
5993,1.0,14
5994,1.0,10
5995,1.0,10
5996,1.0,9
5997,1.0,8
5998,1.0,10
5999,1.0,15
6000,1.0,9
6001,1.0,7
6002,1.0,12
6003,0.0,
6004,0.0,
6005,1.0,8
6006,1.0,21
6007,1.0,15
6008,1.0,8
6009,1.0,15
6010,1.0,21
6011,1.0,13
6012,0.0,
6013,1.0,15
6014,1.0,8
6015,1.0,12
6016,1.0,14
6017,1.0,18
6018,1.0,6
6019,0.0,
6020,1.0,13
6021,0.0,
6022,1.0,9
6023,1.0,12
6024,0.0,
6025,1.0,8
6026,1.0,22
6027,1.0,9
6028,1.0,14
6029,1.0,15
6030,1.0,9
6031,1.0,26
6032,1.0,10
6033,1.0,7
6034,1.0,16
6035,1.0,8
6036,1.0,13
6037,1.0,13
6038,1.0,7
6039,1.0,9
6040,1.0,9
6041,1.0,7
6042,1.0,11
6043,1.0,9
6044,1.0,22
6045,1.0,13
6046,1.0,10
6047,1.0,11
6048,1.0,9
6049,1.0,10
6050,1.0,7
6051,1.0,10
6052,1.0,9
6053,1.0,8
6054,1.0,9
6055,1.0,7
6056,1.0,9
6057,1.0,7
6058,1.0,9
6059,1.0,16
6060,1.0,7
6061,1.0,8
6062,1.0,10
6063,1.0,17
6064,1.0,11
6065,1.0,11
6066,1.0,9
6067,1.0,12
6068,1.0,8
6069,1.0,10
6070,1.0,8
6071,1.0,6
6072,1.0,16
6073,1.0,15
6074,1.0,12
6075,1.0,18
6076,1.0,8
6077,1.0,6
6078,1.0,11
6079,1.0,9
6080,1.0,14
6081,1.0,8
6082,1.0,8
6083,1.0,11
6084,1.0,9
6085,1.0,8
6086,1.0,7
6087,1.0,13
6088,1.0,13
6089,1.0,8
6090,1.0,13
6091,1.0,8
6092,1.0,14
6093,1.0,11
6094,1.0,10
6095,1.0,8
6096,1.0,8
6097,1.0,8
6098,1.0,7
6099,1.0,8
6100,1.0,10
6101,0.0,
6102,0.0,
6103,0.0,
6104,0.0,
6105,0.0,
6106,0.0,
6107,0.0,
6108,0.0,
6109,0.0,
6110,0.0,
6111,0.0,
6112,0.0,
6113,0.0,
6114,0.0,
6115,1.0,23
6116,0.0,
6117,0.0,
6118,0.0,
6119,0.0,
6120,0.0,
6121,0.0,
6122,0.0,
6123,0.0,
6124,0.0,
6125,0.0,
6126,0.0,
6127,0.0,
6128,0.0,
6129,0.0,
6130,0.0,
6131,0.0,
6132,0.0,
6133,0.0,
6134,0.0,
6135,0.0,
6136,0.0,
6137,0.0,
6138,0.0,
6139,0.0,
6140,0.0,
6141,0.0,
6142,0.0,
6143,0.0,
6144,0.0,
6145,0.0,
6146,0.0,
6147,1.0,28
6148,0.0,
6149,0.0,
6150,0.0,
6151,0.0,
6152,0.0,
6153,0.0,
6154,0.0,
6155,0.0,
6156,0.0,
6157,0.0,
6158,0.0,
6159,0.0,
6160,0.0,
6161,1.0,8
6162,0.0,
6163,0.0,
6164,0.0,
6165,1.0,11
6166,0.0,
6167,0.0,
6168,0.0,
6169,0.0,
6170,0.0,
6171,0.0,
6172,0.0,
6173,0.0,
6174,0.0,
6175,0.0,
6176,0.0,
6177,1.0,11
6178,0.0,
6179,0.0,
6180,0.0,
6181,0.0,
6182,0.0,
6183,0.0,
6184,0.0,
6185,0.0,
6186,0.0,
6187,0.0,
6188,0.0,
6189,0.0,
6190,0.0,
6191,0.0,
6192,0.0,
6193,0.0,
6194,1.0,10
6195,0.0,
6196,0.0,
6197,0.0,
6198,0.0,
6199,0.0,
6200,0.0,
6201,0.0,
6202,0.0,
6203,0.0,
6204,0.0,
6205,0.0,
6206,0.0,
6207,0.0,
6208,0.0,
6209,0.0,
6210,0.0,
6211,0.0,
6212,0.0,
6213,0.0,
6214,0.0,
6215,0.0,
6216,0.0,
6217,0.0,
6218,0.0,
6219,1.0,11
6220,0.0,
6221,0.0,
6222,0.0,
6223,0.0,
6224,0.0,
6225,0.0,
6226,0.0,
6227,1.0,22
6228,0.0,
6229,0.0,
6230,0.0,
6231,0.0,
6232,0.0,
6233,0.0,
6234,0.0,
6235,0.0,
6236,0.0,
6237,1.0,16
6238,1.0,29
6239,1.0,30
6240,0.0,
6241,0.0,
6242,0.0,
6243,0.0,
6244,1.0,12
6245,0.0,
6246,0.0,
6247,0.0,
6248,0.0,
6249,1.0,26
6250,0.0,
6251,1.0,17
6252,0.0,
6253,0.0,
6254,1.0,15
6255,0.0,
6256,0.0,
6257,0.0,
6258,0.0,
6259,0.0,
6260,1.0,12
6261,0.0,
6262,1.0,10
6263,1.0,9
6264,1.0,13
6265,0.0,
6266,1.0,10
6267,0.0,
6268,1.0,13
6269,1.0,14
6270,1.0,17
6271,1.0,20
6272,1.0,14
6273,0.0,
6274,1.0,7
6275,1.0,18
6276,0.0,
6277,1.0,10
6278,1.0,11
6279,1.0,10
6280,1.0,9
6281,1.0,11
6282,1.0,33
6283,1.0,10
6284,1.0,19
6285,1.0,16
6286,1.0,8
6287,1.0,9
6288,1.0,11
6289,1.0,10
6290,1.0,13
6291,0.0,
6292,0.0,
6293,1.0,22
6294,1.0,16
6295,1.0,8
6296,1.0,8
6297,1.0,14
6298,1.0,13
6299,1.0,10
6300,1.0,13
6301,1.0,7
6302,1.0,15
6303,1.0,8
6304,1.0,10
6305,1.0,9
6306,1.0,9
6307,1.0,13
6308,1.0,9
6309,1.0,11
6310,1.0,9
6311,1.0,11
6312,1.0,12
6313,1.0,9
6314,1.0,11
6315,1.0,9
6316,1.0,9
6317,1.0,8
6318,1.0,8
6319,1.0,14
6320,1.0,7
6321,1.0,9
6322,1.0,11
6323,1.0,9
6324,1.0,9
6325,1.0,10
6326,1.0,11
6327,1.0,12
6328,1.0,7
6329,1.0,8
6330,1.0,7
6331,1.0,12
6332,1.0,7
6333,1.0,8
6334,1.0,13
6335,1.0,8
6336,1.0,10
6337,1.0,11
6338,1.0,11
6339,1.0,9
6340,1.0,10
6341,1.0,13
6342,1.0,11
6343,1.0,9
6344,1.0,9
6345,1.0,9
6346,1.0,8
6347,1.0,14
6348,1.0,9
6349,1.0,7
6350,1.0,9
6351,1.0,10
6352,1.0,10
6353,1.0,14
6354,1.0,11
6355,1.0,16
6356,1.0,13
6357,1.0,9
6358,1.0,8
6359,1.0,12
6360,1.0,9
6361,1.0,7
6362,1.0,9
6363,1.0,9
6364,1.0,11
6365,1.0,9
6366,1.0,8
6367,1.0,8
6368,1.0,9
6369,1.0,13
6370,1.0,9
6371,1.0,9
6372,1.0,10
6373,1.0,10
6374,1.0,12
6375,1.0,17
6376,1.0,10
6377,1.0,10
6378,1.0,9
6379,1.0,8
6380,1.0,9
6381,1.0,9
6382,1.0,11
6383,1.0,11
6384,1.0,8
6385,1.0,13
6386,1.0,15
6387,1.0,10
6388,1.0,10
6389,1.0,7
6390,1.0,9
6391,1.0,10
6392,1.0,13
6393,1.0,8
6394,1.0,10
6395,1.0,12
6396,1.0,16
6397,1.0,18
6398,1.0,11
6399,1.0,12
6400,1.0,10
6401,1.0,7
6402,1.0,10
6403,1.0,9
6404,1.0,14
6405,1.0,18
6406,0.0,
6407,1.0,8
6408,1.0,19
6409,1.0,8
6410,1.0,10
6411,1.0,13
6412,1.0,14
6413,1.0,11
6414,1.0,10
6415,0.0,
6416,1.0,6
6417,1.0,11
6418,1.0,10
6419,1.0,11
6420,1.0,14
6421,1.0,9
6422,1.0,8
6423,1.0,11
6424,0.0,
6425,1.0,18
6426,1.0,8
6427,1.0,9
6428,1.0,13
6429,1.0,14
6430,1.0,8
6431,1.0,10
6432,1.0,10
6433,1.0,12
6434,1.0,16
6435,1.0,9
6436,1.0,10
6437,1.0,9
6438,1.0,9
6439,1.0,15
6440,1.0,9
6441,1.0,10
6442,0.0,
6443,1.0,8
6444,1.0,8
6445,1.0,9
6446,1.0,8
6447,1.0,8
6448,1.0,9
6449,1.0,10
6450,1.0,8
6451,1.0,17
6452,1.0,11
6453,1.0,9
6454,1.0,8
6455,1.0,14
6456,1.0,14
6457,1.0,12
6458,1.0,10
6459,1.0,9
6460,1.0,9
6461,1.0,7
6462,1.0,9
6463,1.0,8
6464,1.0,10
6465,1.0,8
6466,1.0,9
6467,1.0,12
6468,1.0,11
6469,1.0,10
6470,1.0,8
6471,1.0,11
6472,1.0,10
6473,1.0,10
6474,1.0,11
6475,1.0,11
6476,1.0,12
6477,1.0,10
6478,1.0,8
6479,1.0,8
6480,1.0,12
6481,1.0,8
6482,1.0,13
6483,1.0,12
6484,1.0,8
6485,1.0,9
6486,1.0,7
6487,1.0,8
6488,1.0,12
6489,1.0,8
6490,1.0,21
6491,1.0,11
6492,1.0,10
6493,1.0,8
6494,1.0,10
6495,1.0,7
6496,1.0,11
6497,1.0,24
6498,1.0,11
6499,1.0,12
6500,1.0,10
6501,1.0,11
6502,1.0,18
6503,1.0,8
6504,1.0,8
6505,1.0,16
6506,1.0,8
6507,1.0,10
6508,1.0,8
6509,1.0,9
6510,1.0,10
6511,1.0,9
6512,1.0,10
6513,1.0,12
6514,1.0,8
6515,1.0,7
6516,1.0,8
6517,1.0,7
6518,0.0,
6519,1.0,12
6520,1.0,9
6521,1.0,8
6522,1.0,8
6523,1.0,9
6524,1.0,10
6525,1.0,8
6526,1.0,9
6527,1.0,8
6528,1.0,12
6529,1.0,8
6530,1.0,8
6531,1.0,8
6532,1.0,12
6533,1.0,17
6534,1.0,14
6535,1.0,10
6536,1.0,11
6537,1.0,7
6538,1.0,8
6539,1.0,16
6540,1.0,8
6541,0.0,
6542,1.0,16
6543,1.0,9
6544,1.0,7
6545,1.0,10
6546,1.0,9
6547,1.0,8
6548,1.0,10
6549,1.0,10
6550,1.0,13
6551,1.0,15
6552,1.0,9
6553,1.0,9
6554,1.0,15
6555,1.0,9
6556,1.0,10
6557,1.0,15
6558,1.0,13
6559,1.0,10
6560,1.0,12
6561,1.0,8
6562,1.0,14
6563,1.0,8
6564,1.0,10
6565,1.0,9
6566,1.0,9
6567,1.0,13
6568,1.0,8
6569,1.0,11
6570,1.0,13
6571,1.0,19
6572,1.0,10
6573,1.0,11
6574,1.0,13
6575,1.0,7
6576,1.0,9
6577,1.0,19
6578,1.0,12
6579,1.0,8
6580,1.0,10
6581,1.0,8
6582,1.0,15
6583,1.0,12
6584,1.0,19
6585,1.0,13
6586,1.0,7
6587,1.0,17
6588,1.0,19
6589,1.0,15
6590,1.0,12
6591,1.0,19
6592,1.0,11
6593,1.0,8
6594,1.0,11
6595,1.0,9
6596,1.0,8
6597,1.0,9
6598,1.0,10
6599,1.0,8
6600,1.0,10
6601,0.0,
6602,0.0,
6603,0.0,
6604,0.0,
6605,0.0,
6606,0.0,
6607,0.0,
6608,0.0,
6609,0.0,
6610,0.0,
6611,0.0,
6612,0.0,
6613,0.0,
6614,0.0,
6615,0.0,
6616,0.0,
6617,0.0,
6618,0.0,
6619,0.0,
6620,0.0,
6621,0.0,
6622,0.0,
6623,1.0,9
6624,0.0,
6625,0.0,
6626,0.0,
6627,0.0,
6628,0.0,
6629,1.0,13
6630,0.0,
6631,1.0,22
6632,1.0,20
6633,1.0,11
6634,1.0,23
6635,1.0,37
6636,1.0,22
6637,1.0,16
6638,1.0,9
6639,1.0,11
6640,1.0,17
6641,1.0,13
6642,1.0,10
6643,1.0,29
6644,1.0,11
